ID,Actual Electricity energy,Predicted Electricity energy,Actual Gas energy,Predicted Gas energy
Test_0,0.2628225823545072,0.2621937255859375,0.08950017628944722,0.08935381317138671
Test_1,0.23078548558035766,0.2307088623046875,0.05401532509003407,0.05484483337402344
Test_2,0.3025608179696404,0.30137319946289065,0.0,-1.1021860875189304e-05
Test_3,0.36488641272590605,0.3631907958984375,0.0,-0.00018487821519374848
Test_4,0.3762176479916827,0.38700137329101564,0.0,0.0007963159084320068
Test_5,0.2940465556647896,0.2941376037597656,0.0,-2.396567352116108e-05
Test_6,0.24537769612495414,0.24637150573730468,0.07219992192483796,0.07083509063720703
Test_7,0.29545806175172046,0.30168524169921873,0.0,5.584718286991119e-05
Test_8,0.2681895008199342,0.26644329833984376,0.10893564524683805,0.10512877655029297
Test_9,0.2968885795610793,0.29940478515625,0.06501605903665619,0.06345661163330078
Test_10,0.2791801028676563,0.27957879638671873,0.0,-5.143267661333084e-05
Test_11,0.24569334238340532,0.24544866943359375,0.08404130274328407,0.08401619720458985
Test_12,0.23499119439668817,0.23613287353515625,0.05761319077447462,0.059435134887695314
Test_13,0.23882785003332546,0.2399136505126953,0.0584521067150042,0.05911227035522461
Test_14,0.3048615114363832,0.30651852416992187,0.0,1.1291325092315675e-05
Test_15,0.2966557542346858,0.3026511535644531,0.0,-0.00011024475842714309
Test_16,0.2723007986673504,0.27300631713867185,0.07437414237596884,0.07458708190917969
Test_17,0.2609180557298976,0.25998922729492185,0.06279880764066953,0.06421163940429687
Test_18,0.28798246346201534,0.2907195739746094,0.14162806155235255,0.13256501770019533
Test_19,0.3127248341891036,0.3138153076171875,0.0,-2.791159087792039e-06
Test_20,0.28963882853247525,0.29025677490234375,0.0,-3.9652615785598754e-05
Test_21,0.2753510754286964,0.2790700988769531,0.06421829591545893,0.0624431037902832
Test_22,0.2530183467667423,0.2560224304199219,0.05110154673654903,0.05211962127685547
Test_23,0.3246179645059806,0.324316650390625,0.07505222646843553,0.07231779479980469
Test_24,0.23996792399789593,0.24057693481445314,0.05119956721431823,0.05204118728637695
Test_25,0.3837594558274489,0.3906434326171875,0.0,3.381021320819855e-05
Test_26,0.38953100393031725,0.39593820190429685,0.0,-0.000806906521320343
Test_27,0.258926915919143,0.25681802368164064,0.05402388100110778,0.05363531112670898
Test_28,0.26534512605955324,0.26756820678710935,0.06737874147474975,0.06567598724365234
Test_29,0.2601467798504981,0.25835577392578124,0.06046645879485784,0.060909950256347656
Test_30,0.2626074120025047,0.2619267578125,0.052773288486616915,0.05351757049560547
Test_31,0.23236095406287002,0.23318502807617186,0.05739722648813652,0.060725635528564456
Test_32,0.29873155307239296,0.30195611572265624,0.0,-9.883680194616318e-05
Test_33,0.28500058540507367,0.28496029663085937,0.0,-7.000205665826797e-05
Test_34,0.29220246376011866,0.2943908386230469,0.0,-4.416001588106155e-05
Test_35,0.3093404970486095,0.30940493774414063,0.06267700330339393,0.06256639099121093
Test_36,0.26256894967278044,0.2632535705566406,0.05315936233589618,0.05368896484375
Test_37,0.27967377945435906,0.2788233642578125,0.056489305190474556,0.055351814270019534
Test_38,0.2908865911717929,0.291232177734375,0.05725573099625407,0.05943634796142578
Test_39,0.3662084860165503,0.3701080322265625,0.0,-4.7918461263179776e-05
Test_40,0.25612769100689425,0.25601763916015624,0.08791231036832911,0.08718841552734374
Test_41,0.304651454331543,0.3098482360839844,0.0,4.614322446286679e-06
Test_42,0.30520635399475204,0.3061152648925781,0.0,-2.5290140882134436e-05
Test_43,0.2908701468839936,0.2921482238769531,0.0,1.0519533418118954e-05
Test_44,0.3288523161912464,0.3246572265625,0.0,0.0002534777224063873
Test_45,0.3573650513373798,0.3556688842773438,0.0,-5.440298467874527e-05
Test_46,0.2586840284779516,0.26101376342773436,0.049703906200892746,0.04981330490112305
Test_47,0.35563035789105896,0.358874267578125,0.0,-2.6954084634780883e-05
Test_48,0.2943344903525721,0.2932953186035156,0.06276964606281003,0.060553855895996093
Test_49,0.34478207480430906,0.3439517517089844,0.0,4.2331304401159286e-05
Test_50,0.29394685512004687,0.29573898315429686,0.0,2.4951986968517302e-05
Test_51,0.24545582665415672,0.24703900146484375,0.07846651492207656,0.07803458404541015
Test_52,0.2660647412074654,0.2661724548339844,0.09027416259559493,0.08820934295654297
Test_53,0.307402874246748,0.3081500549316406,0.0,-7.492668181657791e-05
Test_54,0.36447728707690447,0.36231866455078127,0.0,7.323895394802094e-05
Test_55,0.27483423759609354,0.2753228454589844,0.053642154643380915,0.0537708740234375
Test_56,0.35351462488894175,0.3567227783203125,0.0,0.0003956550657749176
Test_57,0.32767238244211583,0.32147592163085936,0.0,0.00016637687385082244
Test_58,0.34037765626701816,0.34745050048828124,0.0,-1.0009498335421086e-05
Test_59,0.23933870542054914,0.24076119995117187,0.05572583061573593,0.055754135131835934
Test_60,0.3241943704356097,0.33268255615234377,0.06398477266711156,0.06818130493164062
Test_61,0.24446916057154247,0.24533192443847657,0.04996602915011639,0.05133212280273437
Test_62,0.23957200511777774,0.23893463134765625,0.05302804074503735,0.05385440444946289
Test_63,0.32537095050023274,0.32621237182617185,0.0,1.8329627811908722e-05
Test_64,0.25355405498906347,0.2527852325439453,0.09004616822573598,0.0871336669921875
Test_65,0.4279407980498364,0.42174960327148436,0.0,0.0008819594979286194
Test_66,0.2601998497538083,0.26056964111328124,0.05854389709050364,0.05761835861206055
Test_67,0.2729460546856975,0.27230172729492186,0.08394604471319199,0.08471826934814453
Test_68,0.2697637616043216,0.26867230224609373,0.08974735394926275,0.08887518310546876
Test_69,0.2819761391939873,0.28351937866210936,0.0,1.1628879234194756e-05
Test_70,0.357378855346985,0.3613272705078125,0.0,-1.1005216278135777e-05
Test_71,0.26986088601253866,0.2695309143066406,0.05921977971421732,0.059404861450195315
Test_72,0.2722303835348076,0.2704327392578125,0.09783965100702476,0.09747808074951173
Test_73,0.32481208880410023,0.327406982421875,0.0,-0.0001844831258058548
Test_74,0.3198213026216686,0.3211199951171875,0.0,4.3647907674312594e-05
Test_75,0.2656529743945885,0.2649497375488281,0.08931264937548236,0.08858705902099609
Test_76,0.33551906178317625,0.33490518188476565,0.0,0.00010932400077581405
Test_77,0.33281679183215335,0.33056838989257814,0.07305575287853179,0.07087253570556641
Test_78,0.2572061664877126,0.2542463531494141,0.06670892303355849,0.06719208526611328
Test_79,0.28263297443499563,0.28370928955078123,0.0,-6.589257158339024e-06
Test_80,0.24454704037022945,0.24783889770507814,0.051889667927147914,0.05466275024414063
Test_81,0.3041136980458964,0.3032421264648438,0.0,1.3285606168210506e-05
Test_82,0.3445688240765174,0.3488137512207031,0.0,0.0003827732801437378
Test_83,0.24598336675660304,0.24928814697265625,0.06184619222532912,0.05975415420532226
Test_84,0.2606213111870832,0.25930142211914065,0.05161947050864787,0.055177135467529295
Test_85,0.3307874612280186,0.33143853759765624,0.0,-1.0443896986544133e-05
Test_86,0.331657049579857,0.33181658935546876,0.0,-5.482624471187592e-05
Test_87,0.31771778812607276,0.3162168273925781,0.0,5.506067723035812e-05
Test_88,0.27401277265317403,0.27372891235351565,0.0832915887356933,0.08252322387695313
Test_89,0.2831254506312013,0.2834417724609375,0.0,3.303708881139755e-05
Test_90,0.24282905282392167,0.24079864501953124,0.049829445950067816,0.05124954605102539
Test_91,0.23600058499625007,0.2359470672607422,0.07263265902966667,0.07281504058837891
Test_92,0.2511504182660237,0.25114556884765626,0.052762195104469015,0.05431482696533203
Test_93,0.24096491598920514,0.24463323974609374,0.0571414767938051,0.06007980346679687
Test_94,0.3379690581641832,0.33817620849609376,0.0,-8.904539979994297e-06
Test_95,0.3183482633430287,0.31813970947265624,0.0,-8.630306459963321e-06
Test_96,0.36529877966215496,0.35902239990234375,0.0,0.0002871333956718445
Test_97,0.2876362749237445,0.2933407897949219,0.0,-0.00015041674673557282
Test_98,0.3156723045159622,0.31840106201171875,0.06125059436625544,0.06636327362060547
Test_99,0.2716129746367222,0.2738579406738281,0.05801258251878251,0.058912948608398436
Test_100,0.2330978485758393,0.23212681579589844,0.062129960173051384,0.08120465850830078
Test_101,0.32703417824636244,0.3285180969238281,0.0,-2.826329320669174e-05
Test_102,0.3481554734228094,0.3498453369140625,0.0,1.1821098625659943e-05
Test_103,0.260137925626737,0.25729345703125,0.058778475545679554,0.05909011459350586
Test_104,0.32206439797608,0.3234974670410156,0.0,5.677345395088196e-05
Test_105,0.30664486873960906,0.3038509521484375,0.0,6.05621887370944e-06
Test_106,0.24941830014179844,0.25173550415039064,0.08946909621131557,0.08619438171386719
Test_107,0.38505050713345684,0.3980870361328125,0.0,0.0007150631546974182
Test_108,0.29975088610961464,0.29972415161132815,0.0,-5.809002555906772e-06
Test_109,0.35824743222266586,0.36075424194335937,0.0,-7.357154786586761e-05
Test_110,0.3225622338155779,0.31994027709960937,0.07182190768953532,0.07368952178955078
Test_111,0.2781363335250606,0.2789165954589844,0.05274207646722168,0.05300165176391602
Test_112,0.3239069397550345,0.32311114501953125,0.0,-4.755333065986633e-05
Test_113,0.28298678749430944,0.28358477783203123,0.0,9.166584350168705e-07
Test_114,0.27658012066887805,0.27691156005859374,0.0,5.3702875971794126e-05
Test_115,0.26038385194888813,0.26025259399414064,0.09642432936419823,0.09536976623535157
Test_116,0.2897595906474796,0.28966680908203124,0.07325395859231051,0.07099026489257812
Test_117,0.340266795127413,0.33681524658203127,0.05909596564848266,0.05941261291503906
Test_118,0.2546092922419542,0.25371260070800783,0.06492862970803459,0.0669047088623047
Test_119,0.3487032675985373,0.3466853332519531,0.0,1.1335557326674461e-05
Test_120,0.25154021804160936,0.2503035125732422,0.07353222701748359,0.07252941131591797
Test_121,0.2866997159071174,0.2877082824707031,0.06166502106727131,0.06267100524902344
Test_122,0.25904829274645363,0.2651324157714844,0.12309511946293136,0.1159413833618164
Test_123,0.34201936385505577,0.3425688171386719,0.0,-0.00016751782596111298
Test_124,0.2424924821942414,0.24456674194335937,0.05743543810587082,0.05515045928955078
Test_125,0.30659283562556816,0.30486151123046873,0.0,5.236680805683136e-05
Test_126,0.2522660995842331,0.25215963745117187,0.08791375786988984,0.08636711120605468
Test_127,0.37891766987926856,0.39456881713867187,0.0,-0.00034935420751571654
Test_128,0.323920780583025,0.32332315063476563,0.0,-2.3481674492359163e-05
Test_129,0.3025687695655361,0.299966064453125,0.0,1.0038278065621853e-05
Test_130,0.32119637304866966,0.3212159729003906,0.0,-4.2778871953487396e-05
Test_131,0.3325456999721074,0.33064593505859374,0.0,2.8199419379234315e-05
Test_132,0.3433577241827264,0.33936572265625,0.0,0.00015565142035484314
Test_133,0.2951177835802073,0.2970951232910156,0.0,-6.746171414852143e-05
Test_134,0.32122085479561147,0.32213726806640625,0.0,-6.11790269613266e-05
Test_135,0.2610829736851563,0.2608438415527344,0.062358205123951696,0.06211970138549805
Test_136,0.24483227228926405,0.24443939208984375,0.05291945858719977,0.05431613540649414
Test_137,0.25823792488867037,0.2584210815429687,0.08122325654955916,0.08108900451660156
Test_138,0.2684824987225212,0.2691911926269531,0.05488632646009562,0.054782608032226565
Test_139,0.23488389873719523,0.23506794738769532,0.057187209596409404,0.05769943237304687
Test_140,0.305722365829403,0.30315643310546875,0.06603555614301077,0.06581044769287109
Test_141,0.35043676394844064,0.3483247680664063,0.0,-4.051888734102249e-05
Test_142,0.3038327848755534,0.3011725158691406,0.0,0.00032245928049087525
Test_143,0.3028818636935292,0.29937091064453125,0.0,0.0008455137014389038
Test_144,0.323232823918861,0.3175254516601563,0.05572709499312019,0.05675334167480469
Test_145,0.33234591335827307,0.33026849365234373,0.0,0.00023963546752929688
Test_146,0.3004810703982945,0.2987906799316406,0.06462625623777563,0.06475981140136719
Test_147,0.36964300344714607,0.36608779907226563,0.0,4.9384914338588716e-05
Test_148,0.35153238810796733,0.35460964965820313,0.0,0.0020454535484313967
Test_149,0.32459353077695513,0.3239788818359375,0.0,2.1566472947597504e-05
Test_150,0.28009935886452647,0.27783184814453127,0.0599997679289401,0.06124758148193359
Test_151,0.23737461502950266,0.23709571838378907,0.05005381997059562,0.050664905548095704
Test_152,0.333609523717798,0.32891781616210936,0.0,0.00047100630402565003
Test_153,0.3003936144127691,0.3062700500488281,0.0,-9.91850420832634e-05
Test_154,0.3042471425128606,0.3044682312011719,0.0,5.262627732008695e-06
Test_155,0.2498874993133925,0.2483324890136719,0.07373617428191102,0.0734951400756836
Test_156,0.32982748093087955,0.32873687744140623,0.0,2.0994603633880615e-05
Test_157,0.3863036455351092,0.3877581176757813,0.0,-0.00016977396607398986
Test_158,0.3712360323925741,0.3672875061035156,0.0,3.021351003553718e-07
Test_159,0.33364724845642585,0.3312398986816406,0.0,-1.5749158337712287e-05
Test_160,0.24628242288875432,0.24563432312011718,0.07309792514741194,0.07240377807617188
Test_161,0.28122255154679754,0.28238381958007813,0.0712697492487748,0.07012964630126953
Test_162,0.30639348767909164,0.3066317138671875,0.0,-7.321410812437535e-06
Test_163,0.3115467146063523,0.31030108642578125,0.0,0.0002710913121700287
Test_164,0.3256710673711924,0.3259932556152344,0.0,0.0001245817244052887
Test_165,0.2565201448280947,0.25728262329101564,0.08439386853282742,0.08402425384521485
Test_166,0.27398457837872114,0.2751507568359375,0.07692446718519973,0.07328974151611328
Test_167,0.3198485734760453,0.32099630737304685,0.0,-7.078368961811065e-05
Test_168,0.3265745494172797,0.3258385314941406,0.0,8.265629410743713e-06
Test_169,0.3220604229511616,0.3236561279296875,0.0,-3.4964919090271e-05
Test_170,0.26463881947489953,0.2639033508300781,0.0641733796673757,0.06524791717529296
Test_171,0.3629890607136867,0.36074826049804687,0.0,-2.89082620292902e-06
Test_172,0.30925316839313666,0.30934646606445315,0.0,-8.38824431411922e-07
Test_173,0.3869068693650962,0.39402716064453125,0.0,0.0007628758549690247
Test_174,0.23820397045125868,0.23747544860839845,0.06329696996498878,0.06354533767700195
Test_175,0.29675671160216505,0.2951999206542969,0.0,-1.0653600329533219e-06
Test_176,0.24338726276876083,0.2429622802734375,0.07381711272177592,0.07478559875488282
Test_177,0.3284802882233603,0.32730960083007815,0.0,9.906305931508542e-06
Test_178,0.25911384611516364,0.2606795654296875,0.051023967068888905,0.05271329498291016
Test_179,0.2570160885662196,0.25800604248046877,0.0620169007745981,0.06360618209838867
Test_180,0.2826387537523526,0.2773668518066406,0.08786698213371634,0.09209141540527344
Test_181,0.25075135283541305,0.24849955749511718,0.04868431404768912,0.049931556701660156
Test_182,0.2986702282951055,0.30020846557617187,0.0,-0.00018616075813770295
Test_183,0.3109094114179729,0.30997052001953124,0.0,5.689816176891327e-05
Test_184,0.3266498946445755,0.3304647521972656,0.06858096437675158,0.07010384368896484
Test_185,0.336461718647965,0.3372929992675781,0.0,0.00010051979124546051
Test_186,0.25526754901619403,0.254746337890625,0.06299381014298853,0.06436948394775391
Test_187,0.259776332352026,0.2597254333496094,0.07379395981363093,0.07292279815673829
Test_188,0.33133602782667937,0.32664813232421874,0.0,-3.775290446355939e-06
Test_189,0.3246393733697659,0.32237063598632815,0.0,1.9066600129008293e-05
Test_190,0.23786379510901032,0.23831727600097657,0.04876610509167434,0.04885657119750977
Test_191,0.3321459879608216,0.3316201171875,0.0,4.416811466217041e-05
Test_192,0.29559806264670396,0.29429092407226565,0.0,1.3663887046277522e-05
Test_193,0.2461064647902842,0.24446041870117188,0.06046670314247208,0.060179462432861326
Test_194,0.30173144803313884,0.30362911987304686,0.0,7.018958032131195e-05
Test_195,0.2508965369919862,0.2501369476318359,0.08351087143237859,0.08299294281005859
Test_196,0.3732174060403175,0.3670202331542969,0.0,0.0006385787725448609
Test_197,0.24933170615741818,0.24920989990234374,0.05004763395680192,0.05246619415283203
Test_198,0.2855101207378269,0.2905776062011719,0.0,-1.1977889575064182e-05
Test_199,0.23292724749197846,0.23362196350097655,0.05458239836474594,0.05451660919189453
Test_200,0.349260043620874,0.3445851745605469,0.0,0.0005758903622627258
Test_201,0.2556296062539535,0.25703204345703123,0.05573011703797327,0.05821272659301758
