ID,Actual Electricity energy,Predicted Electricity energy,Actual Gas energy,Predicted Gas energy
Test_202,0.28897052183113175,0.288299072265625,0.08175626048767029,0.08176679229736328
Test_203,0.3759482678089702,0.3722503662109375,0.0,-5.39083331823349e-05
Test_204,0.32523259030543644,0.3250726623535156,0.0,-9.342539310455322e-05
Test_205,0.24706635831301993,0.24840623474121093,0.061580097905866535,0.061909965515136715
Test_206,0.24868936666722152,0.25056517028808595,0.061134868037591945,0.06353975296020507
Test_207,0.3279914887609813,0.32459075927734377,0.0,-2.101709134876728e-05
Test_208,0.2821413518599358,0.27789642333984377,0.05141117641605546,0.05063193130493164
Test_209,0.29898176916475006,0.3000869445800781,0.0,-8.68266373872757e-05
Test_210,0.36267938297188973,0.36242059326171877,0.0,-0.00010709871351718903
Test_211,0.33501971754724735,0.33365182495117185,0.0,1.2357807718217372e-05
Test_212,0.31993678262684944,0.3215635681152344,0.0,-0.0001501734256744385
Test_213,0.28199245447471877,0.2821348571777344,0.05855817260563377,0.05828429794311524
Test_214,0.2504736623298888,0.2544222412109375,0.08561314207396487,0.08035248565673828
Test_215,0.35274990878258,0.34825094604492185,0.0,-2.7638519182801245e-05
Test_216,0.30443655540028974,0.3055170593261719,0.0,-4.345438629388809e-05
Test_217,0.3500900529768979,0.3497068176269531,0.0,-7.490923255681992e-05
Test_218,0.2527988440477128,0.25261363220214844,0.04962274527051182,0.050848995208740234
Test_219,0.29757482387534034,0.2984342041015625,0.0,-2.2545985877513885e-05
Test_220,0.24653570382431222,0.24746585083007813,0.054171817215145815,0.05314842987060547
Test_221,0.2353919794128407,0.23511585998535156,0.05550596152821373,0.056499130249023435
Test_222,0.30101904953910685,0.2977296142578125,0.0,5.2558161318302155e-05
Test_223,0.32509227307692456,0.33314688110351565,0.06921845978738739,0.07015020751953124
Test_224,0.22984086358403327,0.22820196533203124,0.05228125535749446,0.05317939758300781
Test_225,0.31223835749309964,0.31235842895507815,0.0,0.00015234041213989258
Test_226,0.2610515682461961,0.2590416259765625,0.06923627104429912,0.07384159851074219
Test_227,0.24649585759565093,0.24502224731445313,0.0756234580517463,0.0753332748413086
Test_228,0.32951144110859965,0.33334170532226565,0.0,-0.0002164962887763977
Test_229,0.4076754472560731,0.39183401489257813,0.0,0.0007690446972846985
Test_230,0.276503630581446,0.27665884399414065,0.08178704934306363,0.08131342315673828
Test_231,0.3135109679715708,0.3149573974609375,0.0,-4.13353368639946e-05
Test_232,0.3481400312429598,0.3485713500976563,0.0,8.063157647848129e-05
Test_233,0.36358495114052486,0.36193844604492187,0.0,6.780735217034817e-06
Test_234,0.24799333403375387,0.2512643585205078,0.07072636985358072,0.07110092926025391
Test_235,0.3241392751687377,0.3281259765625,0.06425793220163137,0.06463919067382813
Test_236,0.335223002390967,0.3334705505371094,0.0,2.2830424830317497e-05
Test_237,0.3046998446231791,0.31126031494140627,0.0,-3.930091857910156e-05
Test_238,0.28011412883453285,0.2810575256347656,0.06019003339207555,0.06145199203491211
Test_239,0.2450438100729918,0.24543980407714844,0.05918130591694508,0.05960734558105469
Test_240,0.24238996988555664,0.24308203125,0.05440899826994837,0.05316307830810547
Test_241,0.2982076014940228,0.2995701599121094,0.0,-0.00010073985904455185
Test_242,0.3231194907917879,0.3237169189453125,0.0,-4.677288234233856e-05
Test_243,0.27536803597533016,0.27585617065429685,0.10046727968337417,0.09321604156494141
Test_244,0.24488057449829154,0.24429031372070312,0.06789456511966,0.06787400817871093
Test_245,0.3122006778789623,0.3109445495605469,0.0,3.4504234790802e-05
Test_246,0.3224375900142281,0.32517874145507814,0.0,-3.892680257558823e-05
Test_247,0.2683359151877828,0.2682021484375,0.08177951481867876,0.08158927154541015
Test_248,0.3399722969533696,0.34084161376953126,0.0,-2.896939218044281e-05
Test_249,0.324404186460259,0.3252980041503906,0.0,-3.991132974624634e-05
Test_250,0.2762167079860466,0.27873968505859376,0.07244975191686358,0.06967084503173829
Test_251,0.23439987246017774,0.23377197265625,0.05506692220123751,0.05552383804321289
Test_252,0.2770940846581957,0.2766697692871094,0.06036597793525775,0.06064917755126953
Test_253,0.30356765619763926,0.3041423950195313,0.0,1.0304137133061886e-05
Test_254,0.2904652229466295,0.2907435607910156,0.062336945162206114,0.0637499656677246
Test_255,0.25086351714537847,0.25209986877441404,0.0626045480773291,0.06245256042480469
Test_256,0.30298498183335737,0.30443588256835935,0.0,2.9962308704853058e-05
Test_257,0.2402140154344981,0.23961021423339843,0.054105189439255075,0.05440792083740234
Test_258,0.2625880109179094,0.26243048095703125,0.0524650620721653,0.05324492263793945
Test_259,0.400367365356009,0.401368896484375,0.0,-0.0008492082953453064
Test_260,0.3058712701926351,0.3106542053222656,0.0,-4.1797091253101826e-06
Test_261,0.3465309808796435,0.34694866943359376,0.0,3.031971864402294e-05
Test_262,0.3021917561685306,0.3019686584472656,0.05961601269769849,0.06088418960571289
Test_263,0.31771743858585644,0.3186678466796875,0.0,2.7261339128017425e-05
Test_264,0.29183409278093525,0.29231488037109377,0.0,-1.1612855829298497e-05
Test_265,0.26526762169749496,0.26611898803710937,0.08938992487721144,0.0876047134399414
Test_266,0.3455257420594666,0.34539007568359376,0.0,7.755948696285487e-06
Test_267,0.2687761140811703,0.268090576171875,0.09701423591342091,0.09507298278808594
Test_268,0.32422701421609856,0.3209242248535156,0.0,4.3514229357242587e-05
Test_269,0.2763344414262029,0.27678680419921875,0.06258748678884171,0.06317937850952149
Test_270,0.24800254607343472,0.24578492736816407,0.0479485863264902,0.04912561416625977
Test_271,0.2310421670397858,0.23223497009277344,0.0524335464669276,0.053388153076171875
Test_272,0.2531978720455141,0.25221270751953123,0.09058927991680893,0.08902597808837891
Test_273,0.28488049379496794,0.28653411865234374,0.0,-5.858609825372696e-05
Test_274,0.3430380553302054,0.34175332641601563,0.0,0.00034685525298118594
Test_275,0.29883256412528053,0.3013568115234375,0.0,-0.00014269551634788513
Test_276,0.233703098538211,0.23280267333984375,0.06510021893403098,0.07505144500732422
Test_277,0.25503743697033565,0.25669711303710935,0.05158804541472525,0.052539321899414064
Test_278,0.2856613009698569,0.28719573974609375,0.0,-4.9653641879558566e-05
Test_279,0.3650480272146734,0.361805419921875,0.0,-3.796566277742386e-05
Test_280,0.24840397079244841,0.2533622589111328,0.09636804211167058,0.102841552734375
Test_281,0.30436535704230405,0.29852410888671876,0.13806080171340354,0.1204118881225586
Test_282,0.23327296691198576,0.23576614379882813,0.0612562256686513,0.062157691955566405
Test_283,0.2668957347519507,0.26765835571289065,0.07194153320932803,0.07038748168945312
Test_284,0.3073720621579934,0.3082272644042969,0.06785587356202381,0.0681887435913086
Test_285,0.35028547282983635,0.34882916259765623,0.0,-6.667330861091614e-06
Test_286,0.2742101415297136,0.273838134765625,0.09086480873167033,0.08950471496582031
Test_287,0.29823711848391293,0.30315264892578125,0.0,-0.00013863298296928406
Test_288,0.380050175967824,0.3845321960449219,0.0,0.00028181451559066773
Test_289,0.28199763090618307,0.28236669921875,0.08937522410588129,0.08703167724609374
Test_290,0.25373870317741704,0.25696151733398437,0.06235770539838595,0.06369649505615234
Test_291,0.3512731269722674,0.3523773498535156,0.0,-0.00011846542358398437
Test_292,0.3890753254078611,0.3943006591796875,0.0,0.0028433122634887696
Test_293,0.29810655783660944,0.3060401306152344,0.0,-5.576154589653015e-05
Test_294,0.3419026626552987,0.34043035888671874,0.0,6.165546178817749e-05
Test_295,0.36320885393952373,0.35806381225585937,0.058665122653157105,0.06332721710205078
Test_296,0.27822064353009374,0.27690872192382815,0.0,-1.8066132441163064e-05
Test_297,0.28789378809519783,0.2889613342285156,0.07159781517079723,0.06992181396484375
Test_298,0.2883272914509846,0.2906849060058594,0.13293110208317746,0.1265719451904297
Test_299,0.2777189029960192,0.27716903686523436,0.0672708538609577,0.06747394561767578
Test_300,0.28694242644932266,0.2897458801269531,0.0,-8.506470359861851e-06
Test_301,0.3207183230149736,0.3273150634765625,0.0,-0.00037606418132781985
Test_302,0.33223745631382573,0.33104647827148437,0.0,4.570801556110382e-05
Test_303,0.30503714835553825,0.3065115661621094,0.0,-6.421585381031037e-05
Test_304,0.3261313157389476,0.32785247802734374,0.0,1.6461983323097227e-05
Test_305,0.256527088665024,0.2567544860839844,0.08426358064487549,0.08393303680419922
Test_306,0.25845489584898296,0.2647549743652344,0.13040528188552972,0.12071747589111329
Test_307,0.3293319400712927,0.32677182006835936,0.0,2.6240257546305655e-05
Test_308,0.23636153367022866,0.23768601989746094,0.0481226182585686,0.04759154510498047
Test_309,0.3718965088011728,0.3703025817871094,0.0,9.845413267612458e-05
Test_310,0.3401255391311221,0.33973809814453126,0.0,0.00026197198033332824
Test_311,0.2527263407470474,0.25124809265136716,0.055700209961039526,0.05698099517822266
Test_312,0.26144078642356317,0.26108349609375,0.08951047267521584,0.0885082015991211
Test_313,0.29611233375188256,0.29827944946289064,0.0,-6.666999310255051e-05
Test_314,0.33743969701581905,0.33584262084960936,0.0,-6.969466060400009e-05
Test_315,0.25109982815443976,0.25470957946777345,0.06051612408340687,0.05988418579101563
Test_316,0.24457856754864415,0.24611920166015624,0.0567688882074381,0.060180458068847656
Test_317,0.3095847321580549,0.31233221435546876,0.0683106178871607,0.0658763198852539
Test_318,0.27857496459978187,0.2790247802734375,0.06737977917149472,0.06699233245849609
Test_319,0.329168112080948,0.32410928344726564,0.0,-2.3027025163173677e-05
Validation_0,0.2347591255130143,0.23500944519042968,0.048813083278497676,0.048963726043701174
Validation_1,0.32558940194261293,0.3241676635742187,0.0,3.518097847700119e-05
Validation_2,0.25892149862524017,0.2597060241699219,0.052169817103212446,0.05327532958984375
Validation_3,0.2492005225603141,0.24912440490722657,0.05031120595778035,0.05041703414916992
Validation_4,0.23654402567667418,0.2374904479980469,0.05340202595202736,0.05358200454711914
Validation_5,0.26590334222839385,0.26309344482421876,0.07000058614848352,0.07024210357666015
Validation_6,0.24629993094011718,0.24566653442382813,0.07230555483540581,0.07526947021484375
Validation_7,0.37049806753231473,0.36875860595703125,0.0,-4.161895252764225e-06
Validation_8,0.3497796520237761,0.34741610717773436,0.0,9.784869849681855e-06
Validation_9,0.2581318025932061,0.25847900390625,0.05884156732762832,0.059468254089355466
Validation_10,0.2525524512049983,0.2540757751464844,0.08333767506773562,0.08353255462646485
Validation_11,0.27616081163886214,0.2776399841308594,0.0,-4.94261309504509e-05
Validation_12,0.25560631787598886,0.2556719665527344,0.0724336011558803,0.07196711730957031
Validation_13,0.295674207020932,0.29359234619140623,0.0,0.00012462061643600463
Validation_14,0.2840294766702653,0.28424362182617186,0.0,9.03683602809906e-05
Validation_15,0.28790815127837643,0.29153070068359377,0.0,-0.00016239136457443237
Validation_16,0.33469938972180924,0.3353043823242188,0.0,6.546133011579513e-05
Validation_17,0.23394942522979925,0.2339453887939453,0.0534779766234588,0.05381032180786133
Validation_18,0.3068356021599763,0.3094029541015625,0.0,1.858554664067924e-06
Validation_19,0.3770505228013527,0.3761123046875,0.0,-4.22452762722969e-05
Validation_20,0.24428618915421005,0.24411534118652345,0.05452312430015623,0.056120651245117184
Validation_21,0.3419128954192265,0.3411007080078125,0.0,-0.00010166371613740921
Validation_22,0.29482266572579435,0.29971737670898435,0.05077036973717609,0.0510345458984375
Validation_23,0.23850750254579714,0.2381265869140625,0.05353535118407812,0.05489288330078125
Validation_24,0.28483304628100986,0.28678787231445313,0.0,1.1600813828408719e-05
Validation_25,0.2440603033135093,0.2438073272705078,0.09620475871414873,0.09587376403808594
Validation_26,0.3182470404730788,0.32085089111328124,0.0,4.220546782016754e-05
Validation_27,0.24643177857679988,0.24539202880859376,0.053111363753113164,0.0539017562866211
Validation_28,0.2614278197327147,0.26119775390625,0.08941057224468184,0.08705561065673828
Validation_29,0.34518566649984045,0.3445930480957031,0.0,1.5435077250003815e-05
Validation_30,0.28589658850205457,0.28622811889648436,0.0,5.1270358264446256e-05
Validation_31,0.33613138334417014,0.33502978515625,0.0,-1.4698424376547337e-05
Validation_32,0.2576058667197941,0.25521600341796874,0.058796065187101516,0.05867842483520508
Validation_33,0.2513627078336071,0.2532083282470703,0.08187092940600596,0.08120064544677734
Validation_34,0.2421798293115447,0.2445347442626953,0.0611083633222992,0.06153955841064453
Validation_35,0.28378996153392994,0.2836834716796875,0.0,3.633895516395569e-05
Validation_36,0.2444629103400712,0.24225808715820313,0.07357278650312668,0.07263461303710937
Validation_37,0.24650246586190241,0.24590576171875,0.09005554322141059,0.08876937866210938
Validation_38,0.30164975766988855,0.30384344482421877,0.0,-6.347383558750153e-05
Validation_39,0.26308400112864844,0.2635945739746094,0.0633199287063134,0.0634872932434082
Validation_40,0.24419836578583806,0.2442967987060547,0.0700691472355772,0.06958513641357422
Validation_41,0.33460076028983915,0.3361233215332031,0.0,-0.00021973776817321778
Validation_42,0.27396067974774113,0.27345294189453123,0.08947373370658483,0.08809926605224609
Validation_43,0.3464961583897134,0.3465240783691406,0.0,-0.00011824678629636765
Validation_44,0.24804118142899845,0.24986331176757812,0.06325473737530851,0.06456219482421875
Validation_45,0.2993464510916009,0.2994315185546875,0.0,-1.7211416736245154e-05
Validation_46,0.37291967117868724,0.3704334716796875,0.0,0.00014168092608451844
Validation_47,0.30895768562196224,0.3126350402832031,0.0699810527834718,0.06845169830322266
Validation_48,0.3132581792493501,0.3129187316894531,0.0,-2.152658440172672e-05
Validation_49,0.2612299179091822,0.2644233703613281,0.049484580743302316,0.051186447143554685
Validation_50,0.31632477431978306,0.3104896240234375,0.06353987324241621,0.06591724395751954
Validation_51,0.3535006199470775,0.36117559814453126,0.0,0.000565074622631073
Validation_52,0.2509770156252525,0.2505593109130859,0.04850024772232103,0.05070780563354492
Validation_53,0.33820948341138973,0.34039553833007813,0.0,-0.00010023321211338044
Validation_54,0.25714964578906613,0.25670034790039065,0.07597411514292361,0.07433741760253906
Validation_55,0.2701764919162343,0.27028073120117185,0.05717347063234603,0.05588601684570312
Validation_56,0.2849781287338476,0.28537481689453126,0.0,-4.779088497161865e-05
Validation_57,0.2897107781295837,0.2912204895019531,0.0724669668668862,0.06991710662841796
Validation_58,0.31203321648631205,0.31494677734375,0.0,-5.1079683005809784e-05
Validation_59,0.32468111213826395,0.3229602966308594,0.0,7.338319718837737e-05
Validation_60,0.3006414804773751,0.3039517822265625,0.0,-3.1821835786104204e-05
Validation_61,0.3080597904164947,0.306529541015625,0.0,0.00010557565838098526
Validation_62,0.3174354399417505,0.3181175231933594,0.0,4.372109472751617e-05
Validation_63,0.2941416940874736,0.2938738098144531,0.0,3.288121521472931e-05
Validation_64,0.29807242227482866,0.29791897583007815,0.0,-6.916993856430054e-05
Validation_65,0.34913046526538416,0.35026199340820313,0.0,-3.604298084974289e-05
Validation_66,0.30479234008975664,0.30064288330078126,0.14258162953606332,0.13536778259277343
Validation_67,0.2924106671920176,0.294630615234375,0.06512776314619179,0.0627848358154297
Validation_68,0.29612225279258303,0.30355804443359374,0.0,-1.8467609770596028e-06
Validation_69,0.36662870414685583,0.3621101989746094,0.0,0.00040964147448539735
Validation_70,0.419004618722724,0.415189697265625,0.0,-1.4397308230400086e-05
Validation_71,0.2463242986610238,0.24758721923828125,0.09004142797179335,0.09095844268798828
Validation_72,0.2818139279892838,0.2784139709472656,0.0840038651316556,0.08340975189208985
Validation_73,0.27420161104984564,0.27801617431640624,0.11887286444378188,0.12103105926513671
Validation_74,0.3265395140844528,0.32528338623046876,0.0,-3.460066393017769e-05
Validation_75,0.3382875125041599,0.33748019409179686,0.0,1.799961179494858e-05
Validation_76,0.30907519503079256,0.3086409606933594,0.0,4.5990444719791414e-05
Validation_77,0.23959050297772425,0.2376428680419922,0.054011217432598596,0.05384775924682617
Validation_78,0.2578748195013716,0.2585233459472656,0.0812312270422306,0.08752888488769531
Validation_79,0.27641282124763406,0.2765877685546875,0.06496526000996743,0.06665190124511719
