ID,Actual cost_equipment_envelope_total_cost_per_m_sq ,Predicted cost_equipment_envelope_total_cost_per_m_sq ,Actual cost_equipment_heating_and_cooling_total_cost_per_m_sq ,Predicted cost_equipment_heating_and_cooling_total_cost_per_m_sq ,Actual cost_equipment_lighting_total_cost_per_m_sq ,Predicted cost_equipment_lighting_total_cost_per_m_sq ,Actual cost_equipment_ventilation_total_cost_per_m_sq ,Predicted cost_equipment_ventilation_total_cost_per_m_sq ,Actual cost_equipment_renewables_total_cost_per_m_sq ,Predicted cost_equipment_renewables_total_cost_per_m_sq ,Actual cost_equipment_shw_total_cost_per_m_sq ,Predicted cost_equipment_shw_total_cost_per_m_sq 
Test_0,143.0237403061028,142.95960998535156,4.278527075986855,4.464563846588135,84.30021515367534,84.30021667480469,143.1714722547613,144.77154541015625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_1,190.2157754318941,188.5550537109375,73.04186623684866,69.06068420410156,84.30021515367534,84.30021667480469,48.61287839175758,48.59983444213867,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_2,186.2186363756084,186.31494140625,16.46299102036728,14.84681510925293,84.30021515367534,84.30021667480469,139.0704696291352,139.55636596679688,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_3,144.0740339349548,143.97093200683594,5.285707932447878,5.124281406402588,84.30021515367534,84.30021667480469,183.4563533373431,183.98573303222656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_4,144.2692611761821,144.43605041503906,3.794161446862051,3.5809195041656494,84.30021515367534,84.30021667480469,143.2004443832283,139.19720458984375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_5,207.7427689496502,207.71334838867188,5.204361449539059,5.273787021636963,84.30021515367534,84.30021667480469,164.0844483572889,163.0018310546875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_6,150.8611975981199,150.78854370117188,136.0397950103173,134.133544921875,84.30021515367534,84.30021667480469,49.54736986181893,49.73704528808594,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_7,152.618393890551,152.46334838867188,18.13260167554757,17.74220085144043,84.30021515367534,84.30021667480469,166.1732049693893,168.8863067626953,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_8,144.049832924514,144.02452087402344,74.32695932114547,74.28558349609375,84.30021515367534,84.30021667480469,48.59405298488484,48.513362884521484,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_9,151.3588403203946,151.34474182128906,5.053801372095825,4.849672794342041,84.30021515367534,84.30021667480469,163.1450346478159,162.54803466796875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_10,185.0471865731672,184.84317016601562,102.5734460727654,103.95336151123047,84.30021515367534,84.30021667480469,49.54736986181893,49.3677978515625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_11,153.9285515360625,153.9893798828125,5.023792982700056,4.882204532623291,84.30021515367534,84.30021667480469,158.6598166940772,160.64593505859375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_12,160.5613554983789,159.88803100585938,78.69643988240166,80.06207275390625,84.30021515367534,84.30021667480469,49.51923969535656,49.56473922729492,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_13,198.9779013039185,199.0487518310547,78.78378804318963,78.27439880371094,84.30021515367534,84.30021667480469,49.54736986181893,49.32297134399414,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_14,161.0086532105307,161.00210571289062,92.38564105044044,90.00637817382812,84.30021515367534,84.30021667480469,48.61287839175758,48.509178161621094,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_15,153.8892599758465,153.9541015625,3.538593595302975,3.5595343112945557,84.30021515367534,84.30021667480469,143.6014125963561,144.3483428955078,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_16,146.3965105640325,146.41690063476562,68.3240940596774,67.3564682006836,84.30021515367534,84.30021667480469,48.13986845531061,48.008018493652344,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_17,152.9677649449335,152.95465087890625,5.541966624626137,5.663088321685791,84.30021515367534,84.30021667480469,184.0436973962649,182.98959350585938,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_18,153.0498670347696,152.9585723876953,5.039876615865414,4.866735935211182,84.30021515367534,84.30021667480469,172.4838829042422,174.4249267578125,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_19,140.3758561566205,140.41482543945312,68.2915381954984,67.41358947753906,84.30021515367534,84.30021667480469,48.59405298488484,48.71159744262695,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_20,198.9828667208689,199.06788635253906,101.2201108885549,101.23612213134766,84.30021515367534,84.30021667480469,46.327167436882,46.333621978759766,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_21,152.4202305766922,152.47120666503906,54.9442599564166,56.077510833740234,84.30021515367534,84.30021667480469,50.4661231190245,50.377174377441406,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_22,161.6738895492654,161.5828857421875,4.061387233869843,4.087610721588135,84.30021515367534,84.30021667480469,164.6956911838806,164.17433166503906,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_23,141.3698030974703,141.3816375732422,109.668033811467,109.86763000488281,84.30021515367534,84.30021667480469,48.61287839175758,48.65524673461914,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_24,151.0059934741468,150.8890380859375,10.08877733731891,9.327695846557617,84.30021515367534,84.30021667480469,101.9585979216924,100.90802764892578,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_25,145.7029065823726,145.69578552246094,121.4187793796165,120.61984252929688,84.30021515367534,84.30021667480469,47.26165890694334,47.408477783203125,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_26,153.0419439564183,152.7466583251953,5.036271291384052,5.062185764312744,84.30021515367534,84.30021667480469,150.5011832804481,151.29078674316406,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_27,141.7982754027493,141.7888641357422,10.417487939434,10.205190658569336,84.30021515367534,84.30021667480469,97.45498633646788,96.82308959960938,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_28,142.1450989823486,142.1669921875,79.9716453103364,79.9052734375,84.30021515367534,84.30021667480469,53.73839765563236,53.72343826293945,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_29,153.8892599758465,153.8798828125,73.87668235882349,73.63599395751953,84.30021515367534,84.30021667480469,52.78508077869828,52.590980529785156,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_30,138.6245104206831,138.72891235351562,4.945037152113174,4.942198276519775,84.30021515367534,84.30021667480469,184.6078982944441,182.05238342285156,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_31,151.2259614450486,151.20745849609375,83.64186563236312,83.9188461303711,84.30021515367534,84.30021667480469,47.26165890694334,47.27676773071289,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_32,142.5844304386104,142.5477752685547,97.18050672295868,97.10324096679688,84.30021515367534,84.30021667480469,52.80390618557102,52.670623779296875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_33,149.1116437300385,149.08822631835938,12.46146944390353,12.357553482055664,84.30021515367534,84.30021667480469,121.7642644555161,121.16472625732422,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_34,168.7076401359402,169.07838439941406,43.77459770407756,46.757015228271484,84.30021515367534,84.30021667480469,50.42557941018619,50.407901763916016,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_35,152.0680745710635,152.01438903808594,104.6154414104548,105.97447204589844,84.30021515367534,84.30021667480469,50.4661231190245,50.39195251464844,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_36,141.5074962683812,141.49913024902344,10.4421423140311,10.973245620727539,84.30021515367534,84.30021667480469,97.32249605897016,96.41989135742188,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_37,147.4813678126129,147.56747436523438,4.67416286308532,4.764795780181885,84.30021515367534,84.30021667480469,168.0911512383966,167.83583068847656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_38,152.0402034698334,152.08544921875,5.984881816599951,6.0128960609436035,84.30021515367534,84.30021667480469,166.2477725787224,164.9009552001953,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_39,143.7201292390089,143.79347229003906,4.345365905892828,4.3276047706604,84.30021515367534,84.30021667480469,159.7764741999094,156.3100128173828,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_40,142.882096390401,142.87564086914062,12.56487964908751,12.165948867797852,84.30021515367534,84.30021667480469,111.6415063952412,110.81668090820312,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_41,149.389599135413,149.5849151611328,14.55162932601158,14.135530471801758,84.30021515367534,84.30021667480469,139.4549656112493,137.91441345214844,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_42,141.660625409377,141.81044006347656,149.6259098047123,149.76913452148438,84.30021515367534,84.30021667480469,48.61287839175758,48.73433303833008,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_43,144.8747613901268,144.93870544433594,4.708532183889683,4.71386194229126,84.30021515367534,84.30021667480469,171.6817305902931,171.92567443847656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_44,140.4454583490032,140.62083435058594,4.777421946883856,4.887239933013916,84.30021515367534,84.30021667480469,188.7303601568036,187.20150756835938,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_45,177.7739517680986,177.88287353515625,108.2217373864377,108.52883911132812,84.30021515367534,84.30021667480469,48.61287839175758,48.62093734741211,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_46,148.207290181989,148.1864471435547,5.56275660950968,5.279459476470947,84.30021515367534,84.30021667480469,248.7617545451916,246.28817749023438,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_47,178.8112705465715,178.75674438476562,91.32833107154994,91.43306732177734,84.30021515367534,84.30021667480469,54.65715091283793,54.47651290893555,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_48,146.0481973593481,145.973876953125,92.05541923447088,91.47479248046875,84.30021515367534,84.30021667480469,49.54736986181893,49.85224914550781,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_49,152.7228187678944,152.70407104492188,126.6782137797661,126.637939453125,84.30021515367534,84.30021667480469,52.37143995796235,52.338741302490234,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_50,147.3936094652073,147.39744567871094,49.23102962454108,48.23655700683594,84.30021515367534,84.30021667480469,49.54736986181893,49.305965423583984,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_51,152.2325162271985,151.8649444580078,6.046539341862049,5.688822269439697,84.30021515367534,84.30021667480469,197.1103432225729,204.82081604003906,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_52,141.7187855540045,141.6949920654297,14.2200042400343,15.280595779418945,84.30021515367534,84.30021667480469,132.4787490948908,132.52682495117188,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_53,140.1917471316082,140.0839385986328,114.3115190333067,115.20639038085938,84.30021515367534,84.30021667480469,47.26165890694334,47.24518966674805,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_54,146.7020564166356,146.5685577392578,12.04277685113982,12.665605545043945,84.30021515367534,84.30021667480469,119.0723608053302,117.76579284667969,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_55,146.8174699775779,146.7822265625,5.192466037627498,5.171675205230713,84.30021515367534,84.30021667480469,151.8133055039704,151.6136932373047,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_56,151.4077388829712,151.38720703125,153.7372750396262,153.48544311523438,84.30021515367534,84.30021667480469,50.51819523069543,50.440521240234375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_57,150.5610489378541,150.66030883789062,5.095856294788601,5.087313175201416,84.30021515367534,84.30021667480469,188.3115164426544,188.89476013183594,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_58,169.3121472664948,169.35462951660156,99.32435787443886,100.70325469970703,84.30021515367534,84.30021667480469,52.33089624912404,52.18418502807617,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_59,163.7264202063973,163.7046661376953,11.7335609077473,12.05854606628418,84.30021515367534,84.30021667480469,110.5096503957869,110.06977081298828,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_60,145.7857211015972,145.7977294921875,12.43336086621051,12.40696907043457,84.30021515367534,84.30021667480469,111.4748410958632,108.76409912109375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_61,196.7605403928034,196.84408569335938,4.893072984288989,4.882059574127197,84.30021515367534,84.30021667480469,187.0195581297045,187.0859375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_62,168.0161086761378,168.20899963378906,11.58354054953781,12.03349494934082,84.30021515367534,84.30021667480469,116.7967533945102,120.74055480957031,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_63,144.2069343990701,144.38485717773438,63.68654574940879,64.55686950683594,84.30021515367534,84.30021667480469,46.327167436882,46.388031005859375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_64,145.7029065823726,145.72682189941406,55.978707428566,57.545169830322266,84.30021515367534,84.30021667480469,47.26165890694334,47.43484878540039,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_65,139.1374379916572,139.60447692871094,6.263096287206626,6.566427707672119,84.30021515367534,84.30021667480469,266.8685360525972,263.250244140625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_66,194.9920315852331,195.01373291015625,4.959890225425612,4.9912590980529785,84.30021515367534,84.30021667480469,163.0831612348603,163.44483947753906,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_67,141.2141480704606,142.1070556640625,153.2485916566315,141.53292846679688,84.30021515367534,84.30021667480469,46.327167436882,47.92143630981445,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_68,141.5377853117785,141.4766845703125,4.387140174584061,4.450254917144775,84.30021515367534,84.30021667480469,160.5997187415129,159.42782592773438,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_69,205.7189081782144,205.86048889160156,133.8244202659823,133.74148559570312,84.30021515367534,84.30021667480469,48.61287839175758,48.59086990356445,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_70,151.0477893316074,150.9522705078125,74.38581030639213,74.42961883544922,84.30021515367534,84.30021667480469,47.26165890694334,47.601234436035156,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_71,166.6852689895895,166.542236328125,46.96118641513736,46.3358154296875,84.30021515367534,84.30021667480469,48.59405298488484,48.625213623046875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_72,150.1857065939442,150.0933074951172,5.243437122061607,5.341978549957275,84.30021515367534,84.30021667480469,165.0996386471786,165.11399841308594,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_73,145.2316237474736,145.11651611328125,43.83787438704087,42.602882385253906,84.30021515367534,84.30021667480469,48.61287839175758,48.73319625854492,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_74,148.3524314783255,148.63124084472656,92.12944712457022,91.5948486328125,84.30021515367534,84.30021667480469,48.61287839175758,48.70907211303711,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_75,197.2997630848452,197.19676208496094,106.0353779481084,106.26893615722656,84.30021515367534,84.30021667480469,48.61287839175758,48.696372985839844,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_76,152.6810660879725,152.5340118408203,134.7078111189934,133.13803100585938,84.30021515367534,84.30021667480469,46.327167436882,46.45375442504883,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_77,152.6810660879725,152.52748107910156,153.7163339333572,154.49496459960938,84.30021515367534,84.30021667480469,52.37143995796235,52.383445739746094,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_78,143.4933392169926,143.76190185546875,88.10968303800617,87.49198913574219,84.30021515367534,84.30021667480469,48.61287839175758,48.221588134765625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_79,204.4455593844437,204.67962646484375,5.296437550814567,5.116369724273682,84.30021515367534,84.30021667480469,196.3285491181204,200.45716857910156,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_80,141.2212723643459,141.343017578125,91.28849979210015,89.4653091430664,84.30021515367534,84.30021667480469,48.61287839175758,48.714324951171875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_81,174.2245421993516,173.51153564453125,101.2975713929808,104.34852600097656,84.30021515367534,84.30021667480469,47.26165890694334,47.26619338989258,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_82,153.3304346812353,153.22952270507812,10.57910146678417,11.228765487670898,84.30021515367534,84.30021667480469,101.3288319309988,105.14652252197266,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_83,195.1750179942392,195.47328186035156,4.913733436556436,4.951414585113525,84.30021515367534,84.30021667480469,226.1799449831802,224.32379150390625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_84,188.8945859252451,188.70333862304688,55.70269501243298,57.11625289916992,84.30021515367534,84.30021667480469,47.26165890694334,47.310768127441406,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_85,147.7708300320507,147.80050659179688,4.19413657659976,4.323343753814697,84.30021515367534,84.30021667480469,147.5560001882541,147.9520721435547,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_86,147.9180222614754,147.81640625,12.47470335951475,12.475713729858398,84.30021515367534,84.30021667480469,119.3211497833135,116.71499633789062,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_87,142.2130820170301,142.21774291992188,3.761994180531334,3.9393255710601807,84.30021515367534,84.30021667480469,144.0879802799545,142.44667053222656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_88,154.4108662320992,154.43994140625,5.519212061731791,5.5531792640686035,84.30021515367534,84.30021667480469,169.2641122546922,169.1976318359375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_89,142.3909302989311,142.37644958496094,5.303302779467699,5.257322788238525,84.30021515367534,84.30021667480469,190.3066209733167,192.66659545898438,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_90,151.4614517411127,151.5157470703125,5.162284938076933,5.12072229385376,84.30021515367534,84.30021667480469,170.862091373171,172.51210021972656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_91,194.8724729805757,195.21142578125,4.952053502151753,5.0413498878479,84.30021515367534,84.30021667480469,205.4920318011208,203.22203063964844,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_92,152.7308713788618,152.77206420898438,69.50763357295429,70.54175567626953,84.30021515367534,84.30021667480469,46.327167436882,46.29616165161133,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_93,158.6446397892245,158.5744171142578,9.943851928675889,10.491838455200195,84.30021515367534,84.30021667480469,98.91989228067646,101.15740203857422,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_94,152.188561492803,152.1136932373047,5.566815298147382,5.735640048980713,84.30021515367534,84.30021667480469,175.7764724728079,175.67323303222656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_95,162.5709892708134,162.70358276367188,93.31385018862107,93.5584945678711,84.30021515367534,84.30021667480469,46.30834203000926,46.312705993652344,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_96,145.1718876226836,145.06927490234375,5.15911138898256,5.09777307510376,84.30021515367534,84.30021667480469,153.2253189632728,152.3968048095703,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_97,186.4057678283296,186.4053192138672,4.608684125648365,4.53771448135376,84.30021515367534,84.30021667480469,186.6797724889131,187.07058715820312,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_98,146.0617335177302,145.97198486328125,4.727724599841366,5.035959720611572,84.30021515367534,84.30021667480469,148.4583028032154,148.6014862060547,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_99,197.2774402973378,197.211669921875,71.57842832895585,72.61622619628906,84.30021515367534,84.30021667480469,46.327167436882,46.23394775390625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_100,151.5064643252063,151.45880126953125,4.088783382174326,4.203863620758057,84.30021515367534,84.30021667480469,155.1274622531162,151.1169891357422,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_101,154.7387564609789,154.67410278320312,4.545040433606115,4.6262688636779785,84.30021515367534,84.30021667480469,159.5679050992242,158.78948974609375,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_102,144.6172289605569,144.61973571777344,4.264839796219289,4.268900394439697,84.30021515367534,84.30021667480469,161.6078710925947,161.71131896972656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_103,149.7379123400974,149.79437255859375,108.2211544896652,108.82706451416016,84.30021515367534,84.30021667480469,53.73839765563236,53.701148986816406,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_104,152.5214171386332,152.52499389648438,6.071344837844594,6.108526706695557,84.30021515367534,84.30021667480469,188.9693478335022,189.9813995361328,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_105,158.402327442046,158.2319793701172,5.863811998088098,5.86931848526001,84.30021515367534,84.30021667480469,185.6784637777152,182.4517364501953,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_106,145.6268277591851,145.72994995117188,3.723026451855533,3.683351755142212,84.30021515367534,84.30021667480469,141.965912196748,140.29296875,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_107,151.7963799088004,151.55128479003906,12.30853460183185,11.919836044311523,84.30021515367534,84.30021667480469,116.5295707850411,115.3807601928711,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_108,146.5815694948962,146.38430786132812,97.9431515889982,98.061279296875,84.30021515367534,84.30021667480469,46.327167436882,46.34012222290039,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_109,146.9929866723892,146.7042694091797,12.4850227912638,12.657968521118164,84.30021515367534,84.30021667480469,121.8968410880912,122.06002807617188,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_110,149.9494175134142,150.06607055664062,4.618140006623435,4.639166355133057,84.30021515367534,84.30021667480469,173.3063070726104,172.90289306640625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_111,139.4125436794776,139.45458984375,71.79064593166119,71.48294830322266,84.30021515367534,84.30021667480469,49.54736986181893,49.27463912963867,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_112,148.856486065097,148.8116455078125,4.233816734664094,4.2825608253479,84.30021515367534,84.30021667480469,154.4287417331205,154.0573272705078,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_113,178.8878890889928,178.91297912597656,91.56494398362015,91.74845123291016,84.30021515367534,84.30021667480469,52.80390618557102,52.70241928100586,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_114,146.9574947355786,147.03860473632812,35.7308597209263,35.82896423339844,84.30021515367534,84.30021667480469,46.30834203000926,46.2873649597168,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_115,152.0680745710635,152.0149383544922,4.590894979704398,4.631319522857666,84.30021515367534,84.30021667480469,160.5624349368464,160.63096618652344,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_116,171.1592391944971,171.01612854003906,42.04004803069405,41.15961456298828,84.30021515367534,84.30021667480469,49.51923969535656,49.279029846191406,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_117,147.6853600941961,147.7331085205078,5.115717962590117,5.293489933013916,84.30021515367534,84.30021667480469,181.4524190000168,182.15869140625,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_118,158.6725108904547,158.4463653564453,116.7793312576451,116.08460998535156,84.30021515367534,84.30021667480469,46.327167436882,46.55044937133789,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_119,148.3175440270568,147.7762451171875,55.07048949080297,53.853275299072266,84.30021515367534,84.30021667480469,49.54736986181893,49.795448303222656,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
Test_120,148.3548278317233,148.3708038330078,5.108680023782188,5.0653252601623535,84.30021515367534,84.30021667480469,220.4927507071401,216.6575469970703,0,9.86066740926049e-21,3.374303060553476,3.374274969100952
